"REPORT_DATE","METRIC_NAME","DIVISION_NAME","REGION_NAME","METRIC_NUMERATOR","METRIC_DENOMINATOR","SALES_CHANNEL_NAME","AUDIT_JOB_ID","AUDIT_CREATED_BY_USER_ID","AUDIT_UPDATED_BY_USER_ID","AUDIT_UPDATED_TS","AUDIT_INSERTED_TS"
"2021-03-21","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","25782","792","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-21","ATTr (hours)","WEST DIVISION","HOUSTON REGION","20325","618","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-21","ATTr (hours)","WEST DIVISION","SEATTLE REGION","19574","496","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-21","ATTr (hours)","WEST DIVISION","PORTLAND REGION","9647","312","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-21","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","34291","1036","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-21","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","6929","323","NULL","13084","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 15:40:08.410000","2021-03-23 15:40:08.410000"
"2021-03-20","ATTr (hours)","WEST DIVISION","PORTLAND REGION","12831","340","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-20","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","47263","1382","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-20","ATTr (hours)","WEST DIVISION","HOUSTON REGION","25098","749","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-20","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8443","327","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-20","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","38828","1066","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-20","ATTr (hours)","WEST DIVISION","SEATTLE REGION","28655","531","NULL","13087","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-23 16:00:41.300000","2021-03-23 16:00:41.300000"
"2021-03-19","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","37746","1179","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-19","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","46334","1516","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-19","ATTr (hours)","WEST DIVISION","SEATTLE REGION","17920","595","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-19","ATTr (hours)","WEST DIVISION","PORTLAND REGION","9827","303","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-19","ATTr (hours)","WEST DIVISION","HOUSTON REGION","26525","802","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-19","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","9392","368","NULL","12963","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 10:38:10.050000","2021-03-22 10:38:10.050000"
"2021-03-18","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","38390","1191","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-18","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","43280","1500","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-18","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","7624","369","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-18","ATTr (hours)","WEST DIVISION","PORTLAND REGION","8759","318","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-18","ATTr (hours)","WEST DIVISION","HOUSTON REGION","22907","778","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-18","ATTr (hours)","WEST DIVISION","SEATTLE REGION","18648","665","NULL","12976","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-22 12:05:31.260000","2021-03-22 12:05:31.260000"
"2021-03-17","ATTr (hours)","WEST DIVISION","PORTLAND REGION","10944","497","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
"2021-03-17","ATTr (hours)","WEST DIVISION","MOUNTAIN WEST REGION","49818","1309","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
"2021-03-17","ATTr (hours)","WEST DIVISION","TWIN CITIES REGION","8635","431","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
"2021-03-17","ATTr (hours)","WEST DIVISION","CALIFORNIA REGION","55146","1935","NULL","12813","SALESCOMP_NDW_LOAD","SALESCOMP_NDW_LOAD","2021-03-19 14:57:14.460000","2021-03-19 14:57:14.460000"
